Bin number,Houses,filled percent,Checking time(hours),Rate of filling  per hour,Call Truck
224,4221,82%,6,13.66666667,1
225,1839,51%,6,8.5,0
226,1230,49%,6,8.166666667,0
227,1575,43%,6,7.166666667,0
228,1292,50%,6,8.333333333,0
229,3249,88%,6,14.66666667,1
230,4610,65%,6,10.83333333,0
231,1641,11%,6,1.833333333,0
232,4253,76%,6,12.66666667,1
233,4464,97%,6,16.16666667,1
234,4739,93%,6,15.5,1
235,3466,89%,6,14.83333333,1
236,997,33%,6,5.5,0
237,3685,87%,6,14.5,1
238,2431,36%,6,6,0
239,3944,75%,6,12.5,1
240,4228,89%,6,14.83333333,1
241,908,60%,6,10,0
242,2208,42%,6,7,0
243,2138,60%,6,10,0
244,539,27%,6,4.5,0
245,4481,66%,6,11,0
246,520,37%,6,6.166666667,0
247,1056,23%,6,3.833333333,0
248,2206,60%,6,10,0
249,2410,50%,6,8.333333333,0
250,3092,94%,6,15.66666667,1
251,1661,15%,6,2.5,0
252,3596,81%,6,13.5,1
253,3142,67%,6,11.16666667,1
254,4710,85%,6,14.16666667,1
255,3086,98%,6,16.33333333,1
256,4549,98%,6,16.33333333,1
257,524,40%,6,6.666666667,0
258,4785,79%,6,13.16666667,1
259,3559,100%,6,16.66666667,1
260,2285,42%,6,7,0
261,4015,86%,6,14.33333333,1
262,1432,49%,6,8.166666667,0
263,2842,19%,6,3.166666667,0
264,4205,63%,6,10.5,0
265,2009,28%,6,4.666666667,0
266,4665,93%,6,15.5,1
267,1127,60%,6,10,0
268,3358,85%,6,14.16666667,1
269,1394,30%,6,5,0
270,4011,97%,6,16.16666667,1
271,979,22%,6,3.666666667,0
272,1042,16%,6,2.666666667,0
273,1639,31%,6,5.166666667,0
274,3115,87%,6,14.5,1
275,3453,70%,6,11.66666667,1
276,4342,83%,6,13.83333333,1
277,1850,54%,6,9,0
278,3105,92%,6,15.33333333,1
279,3936,96%,6,16,1
280,3948,84%,6,14,1
281,1053,13%,6,2.166666667,0
282,4207,97%,6,16.16666667,1
283,3534,63%,6,10.5,0
284,648,56%,6,9.333333333,0
285,2940,46%,6,7.666666667,0
286,3067,91%,6,15.16666667,1
287,4139,84%,6,14,1
288,3886,92%,6,15.33333333,1
289,2600,57%,6,9.666666667,0
290,4053,66%,6,11,0
291,3346,91%,6,15.16666667,1
292,1641,22%,6,3.666666667,0
293,3928,91%,6,15.16666667,1
294,1928,60%,6,10,0
295,2066,50%,6,8.333333333,0
296,3088,71%,6,11.83333333,1
297,3184,73%,6,12.16666667,1
298,3996,88%,6,14.66666667,1
299,666,6%,6,1,0
300,2323,54%,6,9,0
301,803,45%,6,7.5,0
302,671,16%,6,2.666666667,0
303,2384,55%,6,9.166666667,0
304,4461,82%,6,13.66666667,1
305,3333,77%,6,12.83333333,1
306,883,7%,6,1.166666667,0
307,4436,62%,6,10.33333333,0
308,4002,89%,6,14.83333333,1
309,3034,86%,6,14.33333333,1
310,4782,90%,6,15,1
311,2674,17%,6,2.833333333,0
312,985,28%,6,4.833333333,0
313,627,15%,6,2.5,0
314,4782,98%,6,16.33333333,1
315,4237,73%,6,12.16666667,1
316,906,26%,6,4.333333333,0
317,1476,5%,6,0.833333333,0
318,3305,85%,6,14.16666667,1
319,1878,52%,6,8.666666667,0
320,4101,99%,6,16.5,1
321,3789,60%,6,10,0
322,4111,90%,6,15,1
323,1493,31%,6,5.166666667,0
324,3026,81%,6,13.5,1
325,2722,27%,6,4.5,0
326,3783,76%,6,12.66666667,1
327,1709,21%,6,3.5,0
328,2123,45%,6,7.5,0
329,3806,100%,6,16.66666667,1
330,3878,99%,6,16.5,1
331,2478,40%,6,6.666666667,0
332,546,13%,6,2.166666667,0
333,1864,35%,6,5.833333333,0
334,3898,94%,6,15.66666667,1
335,1699,17%,6,2.833333333,0
336,1955,28%,6,4.666666667,0
337,1739,3%,6,0.5,0
338,3121,94%,6,15.66666667,1
339,933,55%,6,9.166666667,0
340,3597,70%,6,11.66666667,1
341,3087,93%,6,15.5,1
342,1669,3%,6,0.5,0
343,1376,40%,6,6.666666667,0
344,2041,48%,6,8,0
345,1954,55%,6,9.166666667,0
346,1341,11%,6,1.833333333,0
347,4719,89%,6,14.83333333,1
348,2856,55%,6,9.166666667,0
349,4722,87%,6,14.5,1
350,3692,86%,6,14.33333333,1
351,1955,46%,6,7.666666667,0
352,4957,71%,6,11.83333333,1
353,4336,63%,6,10.5,0
354,4305,75%,6,12.5,1
355,3473,93%,6,15.5,1
356,2417,57%,6,9.666666667,0
357,1480,60%,6,10,0
358,1754,4%,6,0.666666667,0
359,3983,90%,6,15,1
360,2220,23%,6,3.833333333,0
361,1291,26%,6,4.333333333,0
362,3215,77%,6,12.83333333,1
363,3518,67%,6,11.16666667,1
364,1952,21%,6,3.5,0
365,4384,76%,6,12.66666667,1
366,2802,31%,6,5.166666667,0
367,1146,25%,6,4.166666667,0
368,4046,85%,6,14.16666667,1
369,3429,64%,6,10.66666667,0
370,1123,16%,6,2.666666667,0
371,4855,66%,6,11,0
372,598,30%,6,5,0
373,2007,1%,6,0.166666667,0
374,3789,64%,6,10.66666667,0
375,4630,61%,6,10.16666667,0
376,3602,76%,6,12.66666667,1
377,2355,31%,6,5.166666667,0
378,3999,73%,6,12.16666667,1
379,3467,86%,6,14.33333333,1
380,4454,79%,6,13.16666667,1
381,1234,46%,6,7.666666667,0
382,4203,67%,6,11.16666667,1
383,2607,21%,6,3.5,0
384,998,20%,6,3.333333333,0
385,1977,45%,6,7.5,0
386,2256,48%,6,8,0
387,2791,2%,6,0.333333333,0
388,4005,76%,6,12.66666667,1
389,1072,28%,6,4.666666667,0
390,4741,88%,6,14.66666667,1
391,4972,79%,6,13.16666667,1
392,1910,28%,6,4.833333333,0
393,1673,38%,6,6.333333333,0
394,2017,38%,6,6.333333333,0
395,2502,24%,6,4,0
396,1395,18%,6,3,0
397,3280,77%,6,12.83333333,1
398,995,41%,6,6.833333333,0
399,2381,9%,6,1.5,0
400,1387,30%,6,5,0
401,3914,98%,6,16.33333333,1
402,4065,93%,6,15.5,1
403,832,45%,6,7.5,0
404,4243,65%,6,10.83333333,0
405,3637,91%,6,15.16666667,1
406,4660,62%,6,10.33333333,0
407,1958,25%,6,4.166666667,0
408,3421,83%,6,13.83333333,1
409,3413,99%,6,16.5,1
410,2998,7%,6,1.166666667,0
411,1557,42%,6,7,0
412,1719,53%,6,8.833333333,0
413,4531,60%,6,10,0
414,548,45%,6,7.5,0
415,1282,41%,6,6.833333333,0
416,1309,3%,6,0.5,0
417,2861,56%,6,9.333333333,0
418,2470,25%,6,4.166666667,0
419,4644,92%,6,15.33333333,1
420,2150,59%,6,9.833333333,0
421,2301,24%,6,4,0
422,4836,60%,6,10,0
423,2752,45%,6,7.5,0
424,2607,48%,6,8,0
425,3334,96%,6,16,1
426,2668,46%,6,7.666666667,0
427,2761,1%,6,0.166666667,0
428,3956,62%,6,10.33333333,0
429,1083,57%,6,9.666666667,0
430,3688,99%,6,16.5,1
431,1606,41%,6,6.833333333,0
432,596,60%,6,10,0
433,2205,44%,6,7.333333333,0
434,2347,8%,6,1.333333333,0
435,2201,3%,6,0.5,0
436,4593,60%,6,10,0
437,2089,40%,6,6.666666667,0
438,3829,93%,6,15.5,1
439,3971,99%,6,16.5,1
440,780,56%,6,9.333333333,0
441,2870,18%,6,3,0
442,1895,39%,6,6.5,0
443,2251,48%,6,8,0
444,3672,80%,6,13.33333333,1
445,2806,16%,6,2.666666667,0
446,2706,8%,6,1.333333333,0
447,3355,68%,6,11.33333333,1
448,919,45%,6,7.5,0
449,2262,28%,6,4.833333333,0
450,543,37%,6,6.166666667,0
451,3127,96%,6,16,1
452,4926,81%,6,13.5,1
453,770,32%,6,5.333333333,0
454,1825,12%,6,2,0
455,4890,81%,6,13.5,1
456,1244,5%,6,0.833333333,0
457,4941,85%,6,14.16666667,1
458,2079,3%,6,0.5,0
459,3441,81%,6,13.5,1
460,3635,78%,6,13,1
461,2768,23%,6,3.833333333,0
462,3765,93%,6,15.5,1
463,3746,84%,6,14,1
464,2027,39%,6,6.5,0
465,3785,69%,6,11.5,1
466,2932,19%,6,3.166666667,0
467,3462,97%,6,16.16666667,1
468,4755,66%,6,11,0
469,935,45%,6,7.5,0
470,2908,22%,6,3.666666667,0
471,4513,68%,6,11.33333333,1
472,3018,65%,6,10.83333333,0
473,3969,60%,6,10,0
474,775,4%,6,0.666666667,0
475,1005,37%,6,6.166666667,0
476,2403,6%,6,1,0
477,1381,42%,6,7,0
478,503,49%,6,8.166666667,0
479,4166,69%,6,11.5,1
480,727,23%,6,3.833333333,0
481,1513,46%,6,7.666666667,0
482,4974,95%,6,15.83333333,1
483,4834,99%,6,16.5,1
484,2086,43%,6,7.166666667,0
485,4014,76%,6,12.66666667,1
486,4135,73%,6,12.16666667,1
487,2641,38%,6,6.333333333,0
488,744,10%,6,1.666666667,0
489,3490,75%,6,12.5,1
490,2718,42%,6,7,0
491,795,42%,6,7,0
492,2130,11%,6,1.833333333,0
493,915,2%,6,0.333333333,0
494,2321,47%,6,7.833333333,0
495,2541,59%,6,9.833333333,0
496,1729,22%,6,3.666666667,0
497,1541,55%,6,9.166666667,0
498,3791,90%,6,15,1
499,4820,79%,6,13.16666667,1
